install prefix            /usr/local
adpcm_ima_qt		mpeg1video		prores
adpcm_ima_wav		mpeg2video		qtrle
adpcm_ms		mpeg4			ra_144
adpcm_swf		msmpeg4v2		rawvideo
adpcm_yamaha		msmpeg4v3		roq
alac			nellymoser		roq_dpcm
alias_pix		pam			rv10
ass			pbm			rv20
asv1			pcm_alaw		sgi
asv2			pcm_f32be		sunrast
bmp			pcm_f32le		svq1
cljr			pcm_f64be		targa
comfortnoise		pcm_f64le		tiff
dnxhd			pcm_mulaw		utvideo
dpx			pcm_s16be		v210
dvbsub			pcm_s16le		v410
dvdsub			pcm_s24be		vorbis
dvvideo			pcm_s24daud		wmav1
eac3			pcm_s24le		wmav2
ffv1			pcm_s32be		wmv1
ffvhuff			pcm_s32le		wmv2
flac			pcm_s8			xbm
flashsv			pcm_u16be		xsub
flv			pcm_u16le		xwd
gif			pcm_u24be		zlib
h261			pcm_u24le		zmbv

Enabled hwaccels:
h264_vda		h264_vda_old

Enabled parsers:
aac			dvdsub			opus
aac_latm		flac			png
ac3			gsm			pnm
adx			h261			rv30
bmp			h263			rv40
cavsvideo		h264			tak
cook			hevc			vc1
dca			mjpeg			vorbis
dirac			mlp			vp3
dnxhd			mpeg4video		vp8
dpx			mpegaudio
dvbsub			mpegvideo

Enabled demuxers:
aac			image2pipe		pcm_u32le
ac3			ingenient		pcm_u8
adx			ipmovie			pmp
aea			iss			pva
aiff			iv8			qcp
amr			ivf			r3d
anm			jv			rawvideo
apc			latm			rl2
ape			lmlm4			rm
asf			lxf			roq
ass			m4v			rpl
au			matroska		rso
avi			mjpeg			rtp
avs			mlp			rtsp
bethsoftvid		mm			sap
bfi			mmf			sdp
bink			mov			segafilm
bmv			mp3			shorten
c93			mpc			siff
caf			mpc8			smacker
cavsvideo		mpegps			smjpeg
cdg			mpegts			smush
cdxl			mpegtsraw		sol
daud			mpegvideo		sox
dfa			msnwc_tcp		spdif
dirac			mtv			srt
dnxhd			mv			str
dsicin			mvi			swf
dss			mxf			tak
dts			mxg			thp
dv			nc			tiertexseq
dxa			nsv			tmv
ea			nut			truehd
ea_cdata		nuv			tta
eac3			ogg			tty
ffmetadata		oma			txd
filmstrip		paf			vc1
flac			pcm_alaw		vc1t
flic			pcm_f32be		vmd
flv			pcm_f32le		voc
fourxm			pcm_f64be		vqf
g722			pcm_f64le		w64
g723_1			pcm_mulaw		wav
gsm			pcm_s16be		wc3
gxf			pcm_s16le		wsaud
h261			pcm_s24be		wsvqa
h263			pcm_s24le		wtv
h264			pcm_s32be		wv
hevc			pcm_s32le		xa
hls			pcm_s8			xmv
hnm			pcm_u16be		xwma
idcin			pcm_u16le		yop
iff			pcm_u24be		yuv4mpegpipe
ilbc			pcm_u24le
image2			pcm_u32be

Enabled muxers:
a64			ipod			pcm_s24be
ac3			ismv			pcm_s24le
adts			ivf			pcm_s32be
adx			latm			pcm_s32le
aiff			m4v			pcm_s8
amr			matroska		pcm_u16be
asf			matroska_audio		pcm_u16le
asf_stream		md5			pcm_u24be
ass			mjpeg			pcm_u24le
au			mlp			pcm_u32be
avi			mmf			pcm_u32le
avm2			mov			pcm_u8
cavsvideo		mp2			psp
crc			mp3			rawvideo
dash			mp4			rm
daud			mpeg1system		roq
dirac			mpeg1vcd		rso
dnxhd			mpeg1video		rtp
dts			mpeg2dvd		rtp_mpegts
dv			mpeg2svcd		rtsp
eac3			mpeg2video		sap
f4v			mpeg2vob		segment
ffmetadata		mpegts			smjpeg
filmstrip		mpjpeg			smoothstreaming
flac			mxf			sox
flv			mxf_d10			spdif
framecrc		null			spx
framemd5		nut			srt
g722			oga			swf
gif			ogg			tg2
gxf			oma			tgp
h261			opus			truehd
h263			pcm_alaw		vc1t
h264			pcm_f32be		voc
hds			pcm_f32le		wav
hevc			pcm_f64be		webm
hls			pcm_f64le		wv
ilbc			pcm_mulaw		yuv4mpegpipe
image2			pcm_s16be
image2pipe		pcm_s16le

Enabled protocols:
concat			httpproxy		rtmpt
crypto			icecast			rtp
ffrtmphttp		md5			srtp
file			mmsh			tcp
gopher			mmst			udp
hls			pipe			unix
http			rtmp

Enabled filters:
aformat			drawbox			pad
amix			fade			pixdesctest
anull			fieldorder		resample
anullsink		format			rgbtestsrc
anullsrc		fps			scale
asetpts			framepack		select
asettb			gradfun			setdar
ashowinfo		hflip			setpts
asplit			hqdn3d			setsar
asyncts			interlace		settb
atrim			join			showinfo
blackframe		lut			shuffleplanes
boxblur			lutrgb			split
channelmap		lutyuv			testsrc
channelsplit		movie			transpose
color			negate			trim
compand			noformat		unsharp
copy			null			vflip
crop			nullsink		volume
cropdetect		nullsrc			yadif
delogo			overlay

Enabled bsfs:
aac_adtstoasc		imx_dump_header		noise
chomp			mjpeg2jpeg		remove_extradata
dump_extradata		mjpega_dump_header	text2movsub
h264_mp4toannexb	mov2textsub

Enabled indevs:
x11grab_xcb

Enabled outdevs:

License: GPL version 2 or later
Creating config.mak and config.h...
config.h is unchanged
libavutil/avconfig.h is unchanged
CC	libavdevice/x11grab.o
libavdevice/x11grab.c:354:13: error: no member named 'codecpar' in 'struct AVStream'
  354 |         st->codecpar->codec_type = AVMEDIA_TYPE_VIDEO;
      |         ~~  ^
libavdevice/x11grab.c:355:13: error: no member named 'codecpar' in 'struct AVStream'
  355 |         st->codecpar->codec_id   = AV_CODEC_ID_RAWVIDEO;
      |         ~~  ^
libavdevice/x11grab.c:356:13: error: no member named 'codecpar' in 'struct AVStream'
  356 |         st->codecpar->width      = x11grab->width;
      |         ~~  ^
libavdevice/x11grab.c:357:13: error: no member named 'codecpar' in 'struct AVStream'
  357 |         st->codecpar->height     = x11grab->height;
      |         ~~  ^
libavdevice/x11grab.c:359:13: error: no member named 'codecpar' in 'struct AVStream'
  359 |         st->codecpar->format     = pix_fmt;
      |         ~~  ^
libavdevice/x11grab.c:360:9: error: no member named 'codecpar' in 'struct AVStream'
  360 |     st->codecpar->bit_rate   = x11grab->frame_size * 1 / av_q2d(x11grab->time_base) * 8;
      |     ~~  ^
libavdevice/x11grab.c:349:28: error: mixing declarations and code is incompatible with standards before C99 [-Werror,-Wdeclaration-after-statement]
  349 |         enum AVPixelFormat pix_fmt;
      |                            ^
libavdevice/x11grab.c:641:23: error: call to undeclared function 'NULL_IF_CONFIG_SMALL'; ISO C99 and later do not support implicit function declarations [-Wimplicit-function-declaration]
  641 |     .long_name      = NULL_IF_CONFIG_SMALL("X11grab"),
      |                       ^
libavdevice/x11grab.c:641:23: error: incompatible integer to pointer conversion initializing 'const char *' with an expression of type 'int' [-Wint-conversion]
  641 |     .long_name      = NULL_IF_CONFIG_SMALL("X11grab"),
      |                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
libavdevice/x11grab.c:641:23: error: initializer element is not a compile-time constant
  641 |     .long_name      = NULL_IF_CONFIG_SMALL("X11grab"),
      |                       ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
10 errors generated.
make: *** [libavdevice/x11grab.o] Error 1
